Authors,Title,Publication,Year,Link,Type,Award
Timothy Neate; Norberto Degara; Andy Hunt; Frederik Nagel,A Generic Evaluation Model for Auditory Feedback in Complex Visual Searches,In Prooceedings of the 20th International Conference on Auditory Display (ICAD 2014). Georgia Institute of Technology,2014,,Conference,2 ; Honourable Mention Award
"Degara, Norberto; Kuppanda, Thimmaiah; Neate, Timothy; Yang, Jiajun; Torres, Andres; ",A Reproducible Sonification for Virtual Navigation,The IEEE Virtual Reality Conference,2014,,Conference,1 ; Best Paper Award
"Neate, Timothy; Hunt, Andy; ",Interactive Spatial Auditory Display of Graphical Data,Interactive Sonification Workshop,2013,,Conference,
"Neate, Timothy; Jones, Matt; Evans, Michael; ",Mediating attention for second screen companion content,Proceedings of the 33rd annual ACM conference on human factors in computing systems,2015,,Conference,
"Neate, Timothy; Jones, Matt; Evans, Michael; ",Designing attention for multi-screen TV experiences,Proceedings of the 2015 British HCI Conference,2015,,Conference,1 ; Best Paper Award
"Neate, Timothy; Jones, Matt; Evans, Michael; ",Future Media: The Role of HCI in Broadcast,Seventh York Doctoral Symposium on Computer Science & Electronics,2014,,Conference,
"Neate, Timothy; Evans, Michael; Jones, Matt; ",Designing Visual Complexity for Dual-screen Media,Proceedings of the 2016 CHI Conference on Human Factors in Computing Systems,2016,,Conference,
"Neate, Timothy; Jones, Matt; Evans, Michael; ",Interdevice media: choreographing content to maximize viewer engagement,Computer,2016,,Conference,
"Neate, Timothy; Jones, Matt; Evans, Michael; ",Cross-device media: a review of second screening and multi-device television,Personal and Ubiquitous Computing,2017,,Conference,1 ; Best Paper Award
"Neate, Timothy; Evans, Michael; Jones, Matt; ",Enhancing interaction with dual-screen television through display commonalities,Proceedings of the 2017 ACM International Conference on Interactive Experiences for TV and Online Video,2017,,Conference,
"Tokuda, Yutaka; Moya, Jose Luis Berna; Memoli, Gianluca; Neate, Timothy; Sahoo, Deepak Ranjan; Robinson, Simon; Pearson, Jennifer; Jones, Matt; Subramanian, Sriram; ",Programmable liquid matter: 2D shape deformation of highly conductive liquid metals in a dynamic electric field,Proceedings of the 2017 ACM International Conference on Interactive Surfaces and Spaces,2017,,Conference,1 ; Best Paper Award
"Tokuda, Yutaka; Moya, Jose Luis Berna; Memoli, Gianluca; Neate, Timothy; Sahoo, Deepak Ranjan; Robinson, Simon; Pearson, Jennifer; Jones, Matt; Subramanian, Sriram; ",Programmable liquid matter: 2D shape drawing of liquid metals by dynamic electric field,Proceedings of the 2017 ACM International Conference on Interactive Surfaces and Spaces,2017,,Conference,
"Sahoo, Deepak Ranjan; Neate, Timothy; Tokuda, Yutaka; Pearson, Jennifer; Robinson, Simon; Subramanian, Sriram; Jones, Matt; ",Tangible drops: a visio-tactile display using actuated liquid-metal droplets,Proceedings of the 2018 CHI conference on human factors in computing systems,2018,,Conference,
"Neate, Timothy; ",Understanding and designing attention for dual-screen media,,2017,,Conference,
"Roper, Abi; Grellmann, Brian; Neate, Timothy; Marshall, Jane; Wilson, Stephanie; ",Social networking sites: barriers and facilitators to access for people with aphasia,Aphasiology,2018,,Conference,
"Roper, Abi; Wilson, Stephanie; Marshall, Jane; Neate, Timothy; Cruice, Madeline; ",INCA Project,,,,Conference,
"Roper, Abi; Davey, Ian; Wilson, Stephanie; Neate, Timothy; Marshall, Jane; Grellmann, Brian; ",Usability testing-an aphasia perspective,Proceedings of the 20th International ACM SIGACCESS Conference on Computers and Accessibility,2018,,Conference,
"Grellmann, Brian; Neate, Timothy; Roper, Abi; Wilson, Stephanie; Marshall, Jane; ",Investigating mobile accessibility guidance for people with aphasia,Proceedings of the 20th International ACM SIGACCESS Conference on Computers and Accessibility,2018,,Conference,
"Goguey, Alix; Steer, Cameron; Lucero, Andrés; Nigay, Laurence; Ranjan Sahoo, D; Coutrix, Céline; Roudaut, Anne; Subramanian, Sriram; Tokuda, Yutaka; Neate, Timothy; ",PickCells: a physically reconfigurable cell-composed touchscreen,Proceedings of the 2019 CHI Conference on Human Factors in Computing Systems,2019,,Conference,
"Neate, Timothy; Roper, Abi; Wilson, Stephanie; Marshall, Jane; ",Empowering expression for users with aphasia through constrained creativity,Proceedings of the 2019 CHI conference on human factors in computing systems,2019,,Conference,2 ; Honourable Mention Award
"Neate, Timothy; Bourazeri, K; Roper, Abi; Stumpf, Simone; Wilson, Stephanie; ",Co-Created Personas: Engaging and Empowering Users with Diverse Needs Within the Design Process,Proceedings of the 2019 CHI Conference on Human Factors in Computing Systems,2019,,Conference,1 ; Best Paper Award
"Roper, Abi; Wilson, Stephanie; Neate, Timothy; Marshall, Jane; ",Speech and language,Web Accessibility: A Foundation for Research,2019,,Conference,
"Quintela, Norberto Degara; Kuppanda, Thimmaiah; Neate, Timothy; Yang, Jiajun; ",Reproducible Sonification for Virtual Navigation,,,,Conference,
"Neate, T; Roper, A; Wilson, S; Marshall, J; Cruice, M; ",CreaTable Content and Tangible Interaction in Aphasia,Conference on Human Factors in Computing Systems,2020,,Conference,
"Tresset, Patrick; Wilson, Stephanie; Neate, Timothy; Roper, Abi; Marshall, Jane; Cruice, Madeline; Koulidou, Nantia; Claisse, Caroline; Petrelli, Daniela; Ciolfi, Luigina; ",Demo hour,Interactions,2020,,Conference,
